"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-02"
"LICENSE.md" "e94126b93e27bae014999c2e84ee93f8" "site/built/LICENSE.md" "2025-02-04"
"config.yaml" "73fc5a27bd5d00717d3b20353e66a754" "site/built/config.yaml" "2023-05-02"
"index.md" "d8b7ff0e4199669fbfc74cb30901e682" "site/built/index.md" "2023-05-02"
"setup-backup.md" "da773b43bb5a162916f88831eec20f19" "site/built/setup-backup.md" "2023-05-02"
"episodes/01-relational-database.md" "7bc678384ac86b3c9e7d4b92acfc1ca7" "site/built/01-relational-database.md" "2023-05-02"
"episodes/02-db-browser.md" "7f4b6dc108f4cb3d7895283bbcd5753e" "site/built/02-db-browser.md" "2023-05-02"
"episodes/03-select.md" "64248f566cfc9ba60c77ae63b4b011f4" "site/built/03-select.md" "2023-05-02"
"episodes/04-missing-data.md" "c611ae637ca02da2e34fa004085d3f75" "site/built/04-missing-data.md" "2023-05-02"
"episodes/05-creating-new-columns.md" "7ae562801afe3d8b017f8865a1569298" "site/built/05-creating-new-columns.md" "2023-05-02"
"episodes/06-aggregation.md" "c5e7b2b68258568821cf091a24458ad4" "site/built/06-aggregation.md" "2023-05-02"
"episodes/07-creating-tables-views.md" "3457ba42b719d1dbd71e58294e598e45" "site/built/07-creating-tables-views.md" "2023-05-02"
"episodes/08-sqlite-command-line.md" "f701ac4ba1923380f9d21fc15225a25e" "site/built/08-sqlite-command-line.md" "2023-05-02"
"episodes/09-joins.md" "5112aea3af98a2872af9c8d3f9df56ca" "site/built/09-joins.md" "2023-05-02"
"episodes/10-other-environments.md" "908de0153c9b99383d0b2887694441c2" "site/built/10-other-environments.md" "2023-05-02"
"instructors/instructor-notes.md" "2f2c9a58c61b76c53d8897106fb9f5de" "site/built/instructor-notes.md" "2023-05-02"
"learners/discuss.md" "522bcb192adf6702a2e3cb2f0d1412b5" "site/built/discuss.md" "2023-05-02"
"learners/reference.md" "4e0dcbc7892af6f9610d44d356e66617" "site/built/reference.md" "2023-05-02"
"learners/setup.md" "cb53e7472b6de6c3c37f545939802a44" "site/built/setup.md" "2023-05-02"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-02"
